"241", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

print sum([num if num %3 == 0 or num % 5 == 0 else 0 for num in range(1000)])"
"242", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  if (num%3 == 0) or (num%5 == 0):
	print num
  "
"243", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for x in xrange(10):
    if not x % 3 == 0 or x % 5 == 0:
        continue
    print x"
"244", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0

for num in range(1000):
	if num % 3 == 0:
	  sum += num
	if num % 5 == 0:
	  sum += num

print sum


"
"245", "#!/usr/bin/python

import time

start = time.time()

s = sum([i for i in range(1000) if (i % 3 == 0 or i % 5 == 0)])

elapsed = time.time() - start

print "result %s returned in %s seconds" % (s,elapsed) "
"246", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num % 5 == 0: 
	x = x + num
  elif num % 3 == 0:
	x = x + num

	
print x"
"247", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  		print num%3"
"248", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

[x for num in range(1000) if num % 3 == 0]
  
	"
"249", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

# for num in range(1000):
n=1000; 
a=n/3; 
b=n/5; 
c=n/15;
print c;
# via Gauss sum of integers
#s=(3*a*(a+1)+5*b*(b+1)-15*c*(c-1))/2;
print s;
  "
"250", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  nbnbvnbvnbv\"
"251", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
  	sum += num

print sum"
"252", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
	if (num % 3 == 0):
	  print num"
"253", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0

for num in range(10):
  if num % 3 == 0 or num % 5 == 0:
    sum += num
	
print sum"
"254", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  if num%3==0: 
	a = sum(num)
	print a
 "
"255", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0

for num in range(1000):
  if(num % 3 == 0 or num % 5 == 0):
    sum += num
	
print sum"
"256", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print num*3"
"257", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

summation = []
for num in range(10):
  if num%3 == 0 or num%5 == 0:
	summation.append(num)
print(sum(summation))"
"258", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  a=8
  print a"
"259", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if (num % 3 * num % 5) == 0:
	sum=sum+num
print sum"
"260", "total = 0
for num in range(10):
	if num % 3 == 0 or num % 5 == 0:
  		total = total + num
  	print num + " " + total
print "Sum: " + num"
"261", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
total = 0;
for num in range(10):
  	if(num%3 == 0) or (num%5 == 0):
		total += num;
print total"
"262", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

total = 0

for num in range(10):
  if num % 3 == 0 or num % 5 == 0:
	print total
	total = total + num
	
print num"
"263", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

#
# prints:
#
#     a
#     b

sum = 0

for num in range(1000):
  if num % 3 == 0:
	sum = sum + num
  elif num % 5 == 0:
	sum = sum + num
	
print sum
	
	"
"264", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(5%1000):
  print num"
"265", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

a=0;
for num in range(1000):
  if ((num % 5)==0) or ((num%3)==0):
  	print num
	a += num"
"266", "total = 0
for num in range(1000):
	if num % 3 == 0 or num % 5 == 0:
  		total = total + num
print total
"
"267", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(10):
  if num % 3 == 0 or num % 5 ==0:
	sum = sum + num
	print num

"
"268", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
    if num%3==0:
	    sum+=num
    elif num%5==0:
	    sum+=num
	
print sum"
"269", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

b = 0
for num in range(10):
  a = 10 % num
  b = b + a
  print b"
"270", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(100):
#  if num % 3 == 0 and num % 5 == 0:
#	sum += num
#  elif num % 3 == 0:
  if num % 3 == 0:
	sum += num
  elif num % 5 == 0:
	sum += num
print sum"
"271", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

#
# prints:
#
#     a
#     b

suma = 0
for num in range(1000):
  
  if (num % 3) or (num % 5) == 0:
	suma = suma + num

print suma
"
"272", "for num in range(1000):
  if (num%3 == 0 or num%5 == 0):
    global sum
    sum = sum + num
print(str(sum))
"
"273", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

[x for num in range(1000) if num % 3 == 0]
print x  
	"
"274", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  	if num % 3 == 0 or num % 5 == 0:
	  n=0
	  n=n+1
print n	  
	
	"
"275", "for n in range(10):
  a=n%3
  
  if a==0 :
	n+=n
 
  
  

for k in range(9):
  b=k%5
  
  if b==0 :
	k+=k
 

print n"
"276", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
#
#    range(7) is the list [0, 1, 2, 3, 4, 5, 6]
#    x % 7 gives the remainder when x is divided by 7. So, for example, 1 % 7 = 1, and 20 % 7 = 6.
#    You can print the value of a variable x by typing 'print x'.
# or num % 5 == 1 

sum = 0
for num in range(1,1000) :
  if ( num % 3 == 0 or num % 5 == 0) : 
	sum = sum + num
print sum
	"
"277", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
# 

a=0
for num in range(1000):
	a=a+num
	
print a"
"278", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

nums = [3, 5]
max = 999

result = 0
for num in nums:
    for i in range(1,10):
        if num*i < max:
            result += num*i
print result


result = 0
for i in range(0,1000):
    if i%3 == 0 or i%5 == 0:
        result += i

print result"
"279", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  prints(num)"
"280", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

list = [1,2,3]
print list"
"281", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(1000):
  if num%3==0:
	sum+=num 
	print num 
	next
  if num%5==0:
	sum+=num
	print num 
print sum  	
	
	
	
	"
"282", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(1000):
  if num%3==0 or num%5==0:
	sum+=num
print sum"
"283", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

a = 0
b = 0
for num in range(10):
	if num % 3 == 0:
	  if num < 10:
		a = a + num
	if num % 5 == 0:
	  if num < 10:
		b = b + num
print a + b
	
	
	"
"284", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  num += 1
print num"
"285", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(10):
  if (( (num % 3) == 0 ) or ( (num%5) == 0 )):
	sum = sum + num
	print sum"
"286", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#print letter
# prints:
#
#     a
#     b
sum = 0
for num in range(10):
	if (num % 2 == 0):
		sum = sum + num
		print num &"  "& num % 3
	  
print sum"
"287", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000)[x % 3,x % 5]:
	
	  print x
	  "
"288", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if num % 3 == 0 and num % 5 == 0:
	sum += num
	print num
  elif num % 3 == 0:
	sum += num
	print num
  elif num % 5 == 0:
	sum += num
	print num
  else: print "no bonus"
print sum"
"289", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(x%5):print x"
"290", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x = 0

for num in range(1000):
  if num % 3 == 0:
	x = x + num

print x"
"291", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  res = int(0)
  if (num % 3 == 0) or (num % 5 == 0):
	res += num
print res"
"292", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):print x
  
  
  "
"293", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(1000):
  if (num % 3 == 0) and (num % 5 ==0):
  	sum = sum + num
					
print sum"
"294", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if(num%3 == 0 or num%5 == 0):
    sum += num;
    if(num == 999):
        print sum
        break
    else:
        continue"
"295", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum=0

for num in range(1000):
  remainder=num % 3 
  sum=sum+num
print sum
  "
"296", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
x = 0
for num in range(1000):
  if num%3 == 0: 
	x += num
print x"
"297", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0

for num in range(10):
  if (num % 0):
  	sum = sum + num


	
print sum"
"298", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

total=0

for num in range(1000):
  if num%3==0 or num%5==0:
  	total = total + num"
"299", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  a = num % 3
  print a 
  print num"
"300", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
x = 0
for num in range(1000):
  if num % 3 == 0:
    x = x + num
  if num % 5 == 0:
    x = x + num

print x"
"301", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
tot = 0
for num in range(1000):
  if (num % 3 == 0 or num % 5 == 0):
	tot += num
	
print tot"
"302", "somma = 0
a = ['3','5']
for num in range(10):
  if num % 3 == 0 or num % 5 == 0:
    sommat = num + somma
#    somma3 = sommat3
#  if num % 5 == 0:
#    sommat5 = num + somma5
#    somma5 = sommat5 
  else:
    sommat = 0
  
print " ",sommat
"
"303", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	sum = sum + num

print sum
"
"304", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	sum += num
	
print sum"
"305", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(10):
 if num%3 == 0:
  sum += num
 if num%5 == 0:
  sum += num
print sum"
"306", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):.62
  "
"307", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  x = 3 / 1000
  y = 5 / 1000
  print 'x'
  print 'y'"
"308", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  	result = 0
	if num % 3 == 0 or num % 5 == 0:
	  	result += num
	print result"
"309", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10): print 8 % 3"
"310", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
import os

print os.listdir('/')

f = open('index.html','r')

print f"
"311", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
   if num % 5:
	  print num
   elif num % 3:
	  print num
	  
	  "
"312", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  a=num + a
print a"
"313", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  print num
					  
"
"314", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b
x=0
y=0
t=0
a=0
b=0
for num in range(9):
  x=x+1
  y=y+1
  if x==3:
	a=num+1
	print a
	t=t+a
	x=0
  if y==5:
	b=num+1
	print b
	t=t+b
	y=0
print t
  
"
"315", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#priunt
# prints:
#
#     a
#     b

for num in range(1000):
  print num % 7"
"316", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  if (num%3) == 0: 
	total = total + num

print total"
"317", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
summa=0
for num in range(1000):
	if num % 5 == 0 or num % 3 == 0:
		summa=summa+num
	
print summa"
"318", "for num in range(10):
  print"
"319", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

total = 0;
for num in range(10):
  if num % 3 == 0 or num % 5 == 0:
  	print num
	total = total + num
	print "total: " + total"
"320", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
for num in range(10):
        print(num%3)"
"321", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x= 0
for num in range(10):
  
  if(num%3 == 0):
	x = x + num	

	
if(num%5 == 0):
	x = x + num	
	print x
	
	
	
	"
"322", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  a = 3 * num
  b = b + a
  print b"
"323", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
x = 0
for num in range(10):
  
  x =(num % 5)
  print x"
"324", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  print sum(num)
"
"325", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  	if( num % 3 == 0 ):
		sum += num
	
	
	if( num % 5 == 0 ):
		sum += num					
	
print sum"
"326", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000): 
  
  x=10%1000
  print  x"
"327", "total = 0
numlist = []

for num in range(1000):
    if(num % 5 == 0 and num not in numlist):
        numlist.append(num)
    if(num % 3 == 0 and num not in numlist):
        numlist.append(num)

for num in numlist:
    total += num

print total"
"328", "for num in range (10):
  if num % 3 == 0 or num % 5 == 0:
	print num"
"329", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1, 10):
	result = 0
	if (num % 5 == 0 or num % 3 == 0):
		result += int(num)
print(result)"
"330", "
for num in range(10):
  print num
  help
  "
"331", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
a = 0
for num in range(1000):
  if (num%5) == 0:
  	a = a + num
  if (num%3) == 0:
  	a = a + num
	
print a
  	"
"332", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  sum = range + range
  print sum"
"333", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  a % 3
  print 
  "
"334", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     5
#     3
print 1000%5


for num in range(1000): print 5"
"335", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  
  70 % 70
  print x"
"336", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000)[x%3,x%5]:
	
	  print 
	  "
"337", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
for num in range(1000):
  print num"
"338", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  remainder = num % 3
  print remainder"
"339", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

result = 0
for num in range(1000):
  if (num % 3 == 0 or num % 5 == 0) : result = result + num;
  
	
print result"
"340", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#  
# prints:
#
#     a
#     b
  
x = sum(i for i in range(1000) if i % 3 == 0 or i % 5 == 0)
print x"
"341", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  suma=a+b
  
  print suma"
"342", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x=0
for num in range(1000):
   if num % 3 == 0 ^ num % 5 == 0:	
	x = x + num
print x"
"343", "# First, we declare variables
counter=1
ans=0
 
# then a list so we can put them all there
ansList=[]
 
# and finally the loop
while ans < 10:
    ansList.append(ans)
    ans=counter*3
    counter=counter+1
print ansList,

"
"344", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  s=s+num
print s"
"345", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
res = 0
for num in range(10):
  if num % 3 == 0:
	res+=num
  elif num % 5 == 0:
	res+=num
	
print res"
"346", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

result = 0
for num in range(1000):
  if (num % 3 == 0) or (num % 5 == 0):
  	result += num
print result
"
"347", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(3,1000):
  print num;"
"348", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
n = [3,5]
for num in range(1000):
  if not num%3 or not num%5: sum+= num
	
print sum"
"349", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
tally=0
for num in range(10):
  if (num % 3)==0 or (num % 5)==0:
	tally=tally+num
print tally"
"350", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num % 3 == 0:
  	result = result + num
  if num % 5 == 0:
	result = result + numi
	
  print result;
									"
"351", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(3%1000):
  print num
  
"
"352", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
s=0
for num in range(1000):
  if num%3==0 or num%5==0:
	s+=num
print s"
"353", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
# prints:
#
#     a
#     b

sum = 0;
for num in range(1000):
  if(num%3 == 0 or num%5 == 0):
	sum += num;
print sum;"
"354", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0;
for num in range(1000):
  #print "---";
  #print num;
  if (num%3 == 0):
	sum = sum + num;
  if (num%5 == 0):
	sum = sum + num;
  #print sum;
  
print sum;

  	"
"355", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	sum += num

print "sum = " + str(sum)"
"356", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

total = 0
for num in range(1000):
  if num % 3 or num %5:
	total += num
print total
"
"357", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	sum = sum + num

print sum"
"358", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
d = 0;
for num in range(10):
  if ((num%3)==0 or (num%5)==0):
  	d = d+num;
	
print d;"
"359", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print x
#
# prints:
#
#     a
#     b

print sum((
    i for i in xrange(1,1000)
        if i % 3 == 0 or i % 5 == 0))
"
"360", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
x = 0
for num in range(1000):
  if num%3 == 0 or num%5 == 0:
  	x += num;
	
print x
"
"361", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

import os
print os.listdir("/lib")"
"362", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
   print num"
"363", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
x=0
for num in range(10):
  print num(1)
 "
"364", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if ((1000%a==0)&(1000%b==0)):
							 print a+b"
"365", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0


for num in range(2):
   sum += 5*num
  

for num in range(4):
  sum += 3*num

print(sum)
"
"366", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

ans = 0
for num in range(1000):
  if num % 5 == 0 or num % 3 == 0:
  	ans = num
	
print ans "
"367", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b


for num in range(1000):
  x = num % 3
  y = num % 5
  if x == 0:
  	sum = sum + num
  if y == 0:
  	sum = sum + num

print sum"
"368", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):A"
"369", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):B"
"370", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if (num % 3 == 0) | (num % 5 == 0):
	acc = acc + num
	
print(acc)"
"371", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

a=0
for num in range(1000):
  if not(num % 3):
	print num"
"372", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):w"
"373", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):x"
"374", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

a = 0

for num in range(1000):
  	if num % 3 == 0:
	  a = a + num
	else:
	  if num % 5 == 0:
		a = a + num
print a"
"375", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b
x=0
y=0
for num in range(10):
  x=x+1
  y=y+1
  if x==3:
	print num+1
	x=0
  if y==5:
	print num+1
	y=0"
"376", "total = 0
for num in range(1001):
    if (num % 3 == 0) | (num % 5 == 0):
        total = total + num
print total

	"
"377", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):a"
"378", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

result = 0

for num in range(10):
  if( num % 3 == 0 ):
  	result += num
  if( num % 5 == 0 ):
  	result += num
  if( num % 3 == 0):
    if(num % 5 == 0):
      result -= num
print result"
"379", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

#range(7) is the list [0, 1, 2, 3, 4, 5, 6]
#x % 7 gives the remainder when x is divided by 7. So, for example, 1 % 7 = 1, and 20 % 7 = 6.
#You can print the value of a variable x by typing 'print x'.

for num in range(10):
  eb = num % 5
  print es
		
"
"380", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x = 0
for num in range(10):
  if num % 3 == 0:
	print num
	print x
	x = x + 3
	print x
  if num % 5 == 0:
	print num
	print x
	x = x + 5
	print x
print x"
"381", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

a = 0
for num in range(1000):
  if (num%5==0) or (num%3==0):
	a = a + num
print a"
"382", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
 if num % 3 == 0: 
	s += num
 
	
print s
	
	"
"383", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num == 0:
	continue
  if num  % 3 == 0:
  	print num
  elif num % 5 == 0:
	print num"
"384", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if (num % 3 == 0) or (num % 5 == 0):
	sum += num
	
print sum"
"385", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):3"
"386", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):5"
"387", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):7"
"388", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum=0
for num in range(1000):
  if 3*num<=10 and 5*num<=10:
	sum+=num
	
print sum
"
